LD072522,Cage 12,3526435,Batch 1,Phase 1,4,9:23:58 AM,300,Open Field Zones.szm,Center,130.56,117,108.09,118.84,61,49,45,29,0.14,0.14,0.14,0.14,453.75,398.04,369.81,415.27,87.31,84.77,77.47,83.19,109.54,100.33,95.25,101.6,710,597,548,635,678,575,531,607,32.06,32.06,28.45,29.47,20,20,17,18,98.44,84.93,79.64,89.38,81,69,61,47,13.67,11.7,11.75,9.22,46.24,53.37,53.61,49.45,2,2,1,1,8.11,6.22,4.1,7.56,16,12,10,14,32,22,17,28,239,175,152,200,10,10,10,10,15,15,15,15,1.22,1.22,1.22,1.22,2,2,2,2,1,1,1,1,10.57,11.39,11.25,10.97,21.74,22.05,22.47,21.74,14.97,15.82,16.65,15.05
LD072522,Cage 1,526462,Batch 2,Phase 1,1,9:53:48 AM,300,Open Field Zones.szm,Periphery,126.1,99.9,91.77,103.51,90,79,59,43,1.53,1.53,1.53,1.53,471.62,410.55,356.19,412.35,152.72,140.02,127.64,147.64,108.27,99.38,89.22,96.84,597,511,442,512,579,496,429,499,17.11,11.31,11.31,12.61,9,6,6,7,108.99,88.59,80.46,90.9,97,85,65,49,24.45,21.29,18.08,18.29,68.74,70.79,84.71,89.16,0,0,0,0,1.22,1.13,1.09,1.09,9,7,6,6,18,15,13,13,129,79,59,103,3,3,3,3,5,5,5,5,0.5,0.5,0.5,0.5,0,0,0,0,2,2,2,2,9.35,9.67,9.26,9.26,17.33,20.83,21.13,20.78,14.15,14.15,8.62,13.12
LD072522,Cage 1,526462,Batch 2,Phase 1,1,9:53:48 AM,300,Open Field Zones.szm,Corner,163.07,159.26,135.58,153.95,42,48,63,29,2.22,2.22,2.47,2.47,159.22,123.55,76.95,112.94,41.59,30.48,17.78,21.59,21.91,14.29,11.75,15.56,440,391,291,385,393,346,255,338,58.55,58.55,52.75,57.25,29,29,26,28,104.53,100.71,82.83,96.7,70,75,86,56,11.99,14.59,17.25,9.65,261.67,237.86,,,1,1,0,0,6.61,6.31,6.11,6.59,22,22,17,22,47,45,36,47,145,125,79,132,6,6,6,6,11,11,11,11,2.83,2.83,2.83,2.83,1,0,0,1,0,0,0,0,5.59,5.26,4.41,4.58,16.32,16.32,14.62,14.62,5.56,6.59,5.76,5.54
LD072522,Cage 1,526462,Batch 2,Phase 1,1,9:53:48 AM,300,Open Field Zones.szm,Center,46.38,40.84,38.32,41.62,23,30,26,16,0,0,0,0,225.28,202.57,188.1,209.59,48.58,47.31,47.31,48.58,57.15,54.61,48.26,55.88,316,277,255,288,313,268,245,285,3.13,3.13,3.13,3.13,2,2,2,2,43.25,37.72,35.2,38.5,26,33,29,19,7.22,8.18,8.43,6.25,37.24,69.6,66.1,57.31,1,2,2,2,0.11,0.72,1.09,0.11,2,3,3,2,3,9,10,3,98,75,68,88,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.84,11.46,11.62,11.54,20.27,20.27,22.57,22.57,14.77,15.88,17.92,17.92
LD072522,Cage 1,526462,Batch 2,Phase 1,2,9:58:48 AM,300,Open Field Zones.szm,Periphery,163.44,140.12,105.86,138.83,74,78,64,39,1.53,1.53,1.53,1.53,541.44,466.93,386.22,473.75,140.34,120.97,108.27,129.86,136.21,122.87,109.86,128.59,550,479,384,482,537,471,378,474,37.94,36.31,28.17,36.75,18,17,13,17,125.5,103.8,77.69,102.08,92,92,76,57,24.29,22.02,15.5,17.05,45.39,41.77,39.46,50.52,2,0,0,0,2.67,1.88,1.88,2.25,8,6,4,5,13,8,6,8,72,49,30,56,5,5,5,5,12,12,12,12,3.02,3.02,3.02,3.02,0,0,0,0,2,2,1,2,8.66,9.45,10.49,9.22,21.43,21.73,23.31,21.98,12.99,18.37,19.65,13.7
LD072522,Cage 1,526462,Batch 2,Phase 1,2,9:58:48 AM,300,Open Field Zones.szm,Corner,97.1,83.42,68.81,82.89,34,38,33,19,2.22,2.22,2.47,2.47,139.38,95.77,49.22,80.49,33.34,23.18,8.26,14.92,30.16,19.69,10.48,14.29,263,193,135,200,241,178,123,178,27.95,25.81,24.19,25.38,16,14,13,14,69.14,57.61,44.63,57.52,49,49,41,33,13.44,12.58,8.64,6.33,107.89,,,,0,0,0,0,5.13,3.22,2.74,5.13,10,7,6,10,22,15,12,22,45,28,21,45,7,7,7,7,11,11,11,11,3.78,3.78,3.78,3.78,0,0,0,0,0,0,0,0,5.28,4.33,4.1,4.26,11.11,9.84,8.25,9.42,5.26,5.62,4.39,4.67
LD072522,Cage 1,526462,Batch 2,Phase 1,2,9:58:48 AM,300,Open Field Zones.szm,Center,98.98,76.47,67.75,77.67,43,41,41,24,0,0,0,0,289.99,247.08,219.12,252.49,38.74,36.2,31.75,35.56,54.61,52.07,47.94,51.75,347,287,242,299,338,282,237,292,20.78,14.78,14.78,14.78,12,10,10,10,78.2,61.69,52.97,62.89,55,50,50,34,13.28,14.49,11.75,7.86,25.99,24.35,26.78,24.57,0,0,0,0,1.8,1.06,1.06,1.28,6,4,4,5,9,5,5,7,66,45,39,61,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,8.13,8.28,8.99,8.31,22.56,23.03,24.16,23.57,8.59,13.36,21.5,7.89
LD072522,Cage 1,526462,Batch 2,Phase 1,3,10:03:48 AM,300,Open Field Zones.szm,Periphery,159.88,139.7,104.6,133.55,46,60,55,28,1.53,1.53,1.53,1.53,342.37,285.13,216.99,283.93,73.98,66.04,55.88,65.41,85.41,71.76,64.14,77.15,446,402,302,376,421,381,290,360,51.81,48.67,39.8,47.31,31,29,23,29,108.07,91.03,64.8,86.24,76,86,76,55,19.82,16.58,15.83,12.1,76.03,76.8,87.93,68.87,1,1,0,0,5.3,6.14,3.24,2.57,15,13,7,10,25,21,12,16,109,81,43,85,6,6,6,6,16,16,16,16,4.98,4.98,4.98,4.98,1,0,0,2,1,1,0,0,8.28,8.61,8.59,7.96,26.92,26.92,24.6,22.54,14.3,9.22,11.03,10.69
LD072522,Cage 1,526462,Batch 2,Phase 1,3,10:03:48 AM,300,Open Field Zones.szm,Corner,92.7,83.5,72.86,84.91,26,25,20,14,2.22,2.22,2.47,2.47,107.81,66.88,46.37,68.36,16.51,9.21,5.4,9.84,28.89,21.27,13.34,15.88,225,166,129,172,199,144,109,148,35,35,34.53,35,17,17,17,17,57.7,48.5,38.33,49.91,44,43,36,32,8.81,8.33,6.78,5.39,,,,,0,0,0,0,4.08,3.49,3.2,3.88,12,10,9,11,26,22,20,24,55,45,35,52,4,4,4,4,10,10,10,10,2.39,2.39,2.39,2.39,0,0,0,0,0,0,0,0,5.72,4.39,4.56,3.86,21.93,14.48,14.48,6.78,6.13,5.29,4.24,4.95
LD072522,Cage 1,526462,Batch 2,Phase 1,3,10:03:48 AM,300,Open Field Zones.szm,Center,104.05,76.8,67.27,80.09,41,35,27,19,0,0,0,0,276.87,243.95,207.21,235.85,58.1,55.25,51.12,55.25,52.71,52.71,46.99,52.71,343,280,231,286,338,279,231,283,30.31,21.44,18.76,22.8,18,12,10,12,73.74,55.36,48.5,57.3,56,44,34,30,13.07,12.74,12.1,9.53,26.78,26.55,28.27,25.44,1,0,0,0,2.13,0.61,0,0.73,4,1,0,2,5,1,0,3,60,39,32,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10.32,11.43,10.33,11.01,25.23,25.51,21.62,31.36,11.62,11.62,23.46,4.89
LD072522,Cage 1,526462,Batch 2,Phase 1,4,10:08:48 AM,300,Open Field Zones.szm,Periphery,135.33,96.87,82.95,102.47,37,46,38,20,1.53,1.53,1.53,1.53,228.85,187.36,158.02,199.91,39.05,32.39,28.26,33.34,85.09,80.96,73.34,80.96,276,228,190,243,250,207,171,217,58.75,36.72,30.2,40.06,30,20,18,24,76.58,60.16,52.75,62.41,62,61,52,41,15.22,12.34,10.56,8.8,42.39,48.36,41.94,40.66,0,1,1,1,5.27,5.2,5.2,5.25,11,7,7,11,26,21,19,26,61,44,39,58,2,2,2,2,4,4,4,4,2.09,2.09,2.09,2.09,0,0,0,0,0,0,0,0,5.73,6.43,7.22,6.66,16.1,14.74,14.95,16.1,3.98,25.07,6.47,8.93
LD072522,Cage 1,526462,Batch 2,Phase 1,4,10:08:48 AM,300,Open Field Zones.szm,Corner,124.41,114.74,79.42,109,27,31,25,11,2.22,2.22,2.47,2.47,44.16,26.2,12.1,20.03,2.86,0,0,0,10.48,5.4,2.86,2.86,156,124,86,124,121,86,57,93,69.25,63.81,41.78,60.47,28,27,17,23,55.16,50.93,37.64,48.53,52,53,39,32,7.39,8.56,6.42,3.17,,,,,0,2,0,0,10.27,10.69,10.72,9.94,14,15,10,12,35,38,29,31,47,43,29,40,4,4,4,4,5,5,5,5,0.34,0.34,0.34,0.34,0,0,0,0,0,0,0,0,4.24,3.35,3.38,2.87,9.22,5.41,4.66,4.66,8.75,4.2,4.57,3.78
LD072522,Cage 1,526462,Batch 2,Phase 1,4,10:08:48 AM,300,Open Field Zones.szm,Center,93.9,88.39,85.25,88.22,17,15,12,11,0,0,0,0,234.07,219.37,191.98,209.37,51.12,48.58,41.91,46.04,57.79,55.25,53.66,57.79,248,233,216,233,236,222,205,221,40.81,39.74,39.74,39.74,18,17,17,17,53.09,48.66,45.52,48.48,36,33,30,29,10.66,8.42,6.8,7.27,37.29,38.63,39.48,38.07,0,0,0,0,1.7,1.41,1.41,1.7,7,7,7,7,12,11,11,12,75,72,72,75,2,2,2,2,3,3,3,3,0.58,0.58,0.58,0.58,1,1,1,1,0,0,0,0,9.19,9.38,10.29,9.37,17.82,17.82,21.43,21.43,11.1,13.29,11.94,12.05
LD072522,Cage 2,3526408,Batch 2,Phase 1,1,9:54:01 AM,300,Open Field Zones.szm,Periphery,132.84,107.56,87.7,109.36,58,61,51,26,42.66,46.17,46.3,46.3,470.32,414.15,358.96,425.97,164.15,151.45,138.11,159.7,152.08,140.65,131.45,148.27,637,555,478,561,613,535,458,539,27.11,18.23,15.81,21.95,18,12,10,14,105.73,89.33,71.89,87.4,75,71,60,40,18.74,18.86,13.95,12.64,37.77,38.6,41.87,35.71,0,0,0,0,2.47,1.25,1.25,1.77,10,8,8,9,24,20,20,22,201,166,143,189,4,4,4,4,4,4,4,4,0,0,0,0,2,2,2,2,3,2,1,3,9.57,10.28,10.08,10.03,17.35,25.02,26.21,18.74,12.62,12.45,13.5,14.38
LD072522,Cage 2,3526408,Batch 2,Phase 1,1,9:54:01 AM,300,Open Field Zones.szm,Corner,146.64,128.25,112.02,131.19,44,47,46,21,48.83,49.03,49.38,49.38,131.99,84.09,41.01,70.14,39.37,27.31,14.61,17.15,23.5,15.88,6.99,8.26,392,313,228,303,366,291,210,280,55.86,53.44,49.58,53.74,36,34,31,34,90.78,74.81,62.44,77.45,78,76,73,54,13.3,10.99,9.38,6.53,78.08,,,,1,0,0,1,5.87,5.67,4.53,5.17,14,12,10,12,26,22,18,23,122,89,56,92,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,5.79,5.32,4.62,4.94,13.19,12.99,15.09,15.09,7.74,7.47,3.39,8.11
LD072522,Cage 2,3526408,Batch 2,Phase 1,1,9:54:01 AM,300,Open Field Zones.szm,Center,66.97,64.19,55.14,59.19,15,13,11,5,0,0,0,0,138.58,128.14,115.05,126.45,28.58,27.31,27.31,27.31,27.31,25.72,23.18,25.72,259,243,206,229,248,232,198,218,19.36,19.36,14.35,15.35,13,13,10,11,47.61,44.82,40.8,43.84,29,27,22,17,11.13,9.24,8.11,8.3,75.17,87.32,75.61,78.2,3,3,3,3,1.58,1.58,1.2,1.58,5,5,4,5,11,11,8,11,70,68,58,70,1,1,1,1,1,1,1,1,0.16,0.16,0.16,0.16,1,1,1,1,0,0,0,0,8.43,8.23,7.98,8.24,16.35,14.47,17.62,14.47,6.23,6.23,6.29,6.23
LD072522,Cage 2,3526408,Batch 2,Phase 1,2,9:59:01 AM,300,Open Field Zones.szm,Periphery,168.78,145.9,113.81,133.17,46,55,39,23,42.66,46.17,46.3,46.3,212.4,177.33,138.67,179.71,33.02,30.48,22.86,31.75,79.38,70.49,62.87,76.84,385,317,257,317,359,295,240,298,82.05,73.03,59.14,66.09,40,37,30,32,86.73,72.87,54.67,67.08,85,89,66,56,14.39,18.07,12.09,8.89,18.16,17.81,9.94,13.05,3,1,0,1,7.16,6.76,4.42,4.41,14,11,9,10,26,22,17,19,81,59,40,52,5,5,5,5,12,12,12,12,3.97,3.97,3.97,3.97,0,0,0,0,0,0,0,0,7.03,6.66,6.72,6.78,17.59,17.97,18.36,16.23,6.87,9.82,7.49,7.16
LD072522,Cage 2,3526408,Batch 2,Phase 1,2,9:59:01 AM,300,Open Field Zones.szm,Corner,104.2,74.95,67.75,97.17,17,25,26,11,48.83,49.03,49.38,49.38,78.99,52.19,34.84,47.45,13.97,7.62,5.08,5.08,29.21,21.59,12.7,15.24,198,146,121,175,183,137,112,161,41.96,28.06,26,41.96,24,17,16,24,62.25,46.89,41.75,55.22,39,41,40,33,7,7.59,8.65,3.68,,,,,0,1,0,0,3.84,2.77,2.77,3.77,8,4,4,8,15,9,9,14,62,34,28,55,6,6,6,6,5,5,5,5,0.87,0.87,0.87,0.87,0,0,0,0,0,0,0,0,4.68,4.7,4.14,4.11,11.24,13.72,13.72,11.24,7.24,5.36,4.62,6.43
LD072522,Cage 2,3526408,Batch 2,Phase 1,2,9:59:01 AM,300,Open Field Zones.szm,Center,84.5,79.14,63.47,69.53,28,30,20,13,0,0,0,0,187.98,174.98,157.26,177.33,44.77,43.5,43.5,44.77,12.07,12.07,12.07,12.07,337,314,276,309,328,306,268,301,26.56,25.31,18.36,18.36,15,14,12,12,57.94,53.83,45.11,51.17,42,43,32,25,9.93,8.69,9.13,7.39,33.74,37.63,43.43,38.9,1,1,1,1,1.5,1.45,1.45,1.45,6,5,5,5,9,8,8,8,82,64,40,61,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,7.9,8.4,9.12,8.72,18.45,18.45,22.09,22.09,10.76,11.94,13.49,14.04
LD072522,Cage 2,3526408,Batch 2,Phase 1,3,10:04:01 AM,300,Open Field Zones.szm,Periphery,145.16,123.22,108.48,126.3,56,68,59,35,42.66,46.17,46.3,46.3,458.57,381.21,317.22,395.13,120.97,103.19,87,103.19,159.39,138.43,124.14,149.23,656,563,468,562,638,548,457,546,33.35,31.08,31.08,33.35,20,18,18,20,111.81,92.14,77.4,92.95,76,85,75,55,19.31,16.69,13.89,13.87,34.42,16.6,16.36,24.76,1,1,1,1,3.3,2.81,1.69,3.14,8,7,5,7,18,15,11,16,216,156,99,164,7,7,7,7,8,8,8,8,2.22,2.22,2.22,2.22,2,3,1,2,0,0,0,0,9.37,10.97,11.04,9.81,24.63,25.75,26.88,25.32,12.98,17.1,11.17,14.82
LD072522,Cage 2,3526408,Batch 2,Phase 1,3,10:04:01 AM,300,Open Field Zones.szm,Corner,149.22,136.46,122.86,137.79,44,43,36,24,48.83,49.03,49.38,49.38,150.44,103.9,55.78,93.52,29.53,19.37,7.94,15.56,41.59,29.85,11.43,19.05,390,312,235,312,351,277,207,276,52.48,52.48,52.48,52.48,31,31,31,31,96.74,83.98,70.38,85.31,75,73,65,55,16.94,16.25,11.73,7.64,163.05,266.42,,184.46,3,1,0,0,9.5,9.33,8.08,9.02,17,15,13,16,39,35,28,36,97,81,62,86,10,10,10,10,17,17,17,17,6.52,6.52,6.52,6.52,0,0,0,0,0,0,0,0,6.44,5.5,4.76,5,18.09,13.74,16.68,15.3,6.48,6.55,3.81,4.9
LD072522,Cage 2,3526408,Batch 2,Phase 1,3,10:04:01 AM,300,Open Field Zones.szm,Center,42.72,40.31,31.98,35.92,23,26,21,12,0,0,0,0,161.8,142.33,113.09,141.21,40.01,33.97,27.62,40.01,19.05,16.51,13.97,16.51,241,213,178,211,235,205,172,205,8.39,8.39,6.12,6.12,5,5,3,3,34.33,31.92,25.86,29.8,27,30,24,15,6.23,6.24,4.01,4.39,91.09,86.09,65.46,98.7,0,0,0,0,0.8,0.83,0.8,0.8,1,2,1,1,6,8,6,6,47,43,35,47,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12.88,10.83,10.34,12.15,22.63,23.1,22.87,22.32,18.87,14.34,19.57,24.44
LD072522,Cage 2,3526408,Batch 2,Phase 1,4,10:09:01 AM,300,Open Field Zones.szm,Periphery,136.77,118.78,90.1,106.86,64,71,46,32,42.66,46.17,46.3,46.3,350.85,289.39,235.85,306.26,88.9,75.88,62.55,83.5,107.32,98.11,92.39,104.78,568,478,379,458,537,448,360,435,21.25,21.25,17.22,17.25,15,15,12,12,115.52,97.53,72.88,89.61,77,82,55,43,19.78,25.95,16.56,13.11,33.69,22.78,22.68,29.94,1,1,2,0,4.88,5.19,2.74,2.89,13,12,7,9,31,30,19,23,112,88,63,82,8,8,8,8,10,10,10,10,2,2,2,2,1,1,1,1,0,0,0,0,8.37,8.44,8.57,8.74,19.55,18.08,18.18,22.73,10.72,11.63,11.47,8.13
LD072522,Cage 2,3526408,Batch 2,Phase 1,4,10:09:01 AM,300,Open Field Zones.szm,Corner,104.34,78.45,68.53,92.27,29,41,38,17,48.83,49.03,49.38,49.38,98.64,60.61,28.07,42.07,30.16,19.37,11.43,12.7,13.34,9.21,1.27,1.27,310,229,160,238,292,215,146,220,27.37,23.34,23.34,27.34,14,11,11,14,76.97,55.11,45.19,64.92,43,49,46,31,8.31,11.28,9.53,4.91,,,,,1,1,0,1,4.03,2.27,2.27,4.03,10,7,7,10,18,14,14,18,93,65,42,82,5,5,5,5,6,6,6,6,2.89,2.89,2.89,2.89,0,0,0,0,0,0,0,0,6.08,6.07,5.41,4.86,16.1,16.1,15.58,13.83,7.3,7.93,5.46,5.44
LD072522,Cage 2,3526408,Batch 2,Phase 1,4,10:09:01 AM,300,Open Field Zones.szm,Center,107.69,102.76,94.7,100.52,25,29,25,16,0,0,0,0,254.46,232.92,204,231.79,89.85,84.46,79.38,83.5,15.24,12.38,11.11,13.65,441,409,365,411,421,391,349,393,32.19,32.19,32.19,32.19,15,15,15,15,75.5,70.58,62.51,68.33,40,44,39,31,10.05,9.8,7.78,8.08,38.65,35.34,42.9,45.6,0,0,1,1,2.69,2.67,2.66,2.67,11,10,9,10,20,18,16,18,167,142,130,152,4,4,4,4,5,5,5,5,0.41,0.41,0.41,0.41,0,0,0,0,0,0,0,0,9.71,9.44,9.47,9.83,26.57,26.57,26.57,26.57,11.77,14.37,2.5,14.95
LD072522,Cage 3,3526381,Batch 2,Phase 1,1,9:54:16 AM,300,Open Field Zones.szm,Periphery,139.25,112.97,97.82,121.51,94,113,101,51,0,0,0,0,349.54,272.99,223.72,283.52,72.39,63.18,53.98,62.23,99.7,86.68,74.3,86.68,726,588,470,621,692,556,445,589,31.89,29.53,28,31.89,21,19,18,21,107.36,83.43,69.82,89.62,113,126,114,70,18.18,18.37,14.8,9.84,42.89,43.61,44.02,42.96,2,2,2,1,5.87,6.31,4.42,5.14,17,15,11,15,34,32,25,32,237,163,99,201,22,22,21,21,31,31,30,30,5.97,5.97,5.97,5.97,1,0,1,1,0,1,1,0,9.92,9.81,9.74,9.62,24.63,24.63,22.07,20.9,12.29,14.8,19.78,14.28
LD072522,Cage 3,3526381,Batch 2,Phase 1,1,9:54:16 AM,300,Open Field Zones.szm,Corner,40.67,33.92,27.74,34.57,28,31,29,16,11.38,11.38,11.42,11.42,74.66,54.5,30.94,49.73,10.48,10.48,6.67,6.67,19.05,15.24,7.62,10.16,209,158,112,159,191,150,106,142,8.02,8.02,8.02,8.02,5,5,5,5,32.66,25.91,19.72,26.55,32,34,32,20,5.02,5.77,4.75,2.13,,,,,0,0,0,0,3.36,1.11,0.42,3.32,8,3,2,7,18,8,6,17,54,25,12,39,10,11,11,10,16,16,16,16,3.85,3.41,3.41,3.85,0,0,0,0,0,0,0,0,8.94,7.51,5.63,8.3,19.19,18.26,11.17,24.71,11.97,10.64,8.17,8.81
LD072522,Cage 3,3526381,Batch 2,Phase 1,1,9:54:16 AM,300,Open Field Zones.szm,Center,162.41,153.11,133.02,143.59,83,83,66,38,1.5,1.5,1.5,1.5,506.06,473.81,420.82,465.13,123.93,114.72,109.33,119.49,149.86,141.29,135.89,146.37,904,811,703,794,855,762,666,753,41.46,39.93,37.57,37.57,24,23,21,21,120.96,113.19,95.45,106.03,104,103,86,58,22.22,22.18,17.92,16.97,57.26,60.57,66.77,61.82,1,1,1,1,6.11,6.67,5,4.98,21,19,15,18,49,49,37,41,397,332,272,345,11,11,11,11,17,17,17,17,2.62,2.62,2.62,2.62,0,0,0,0,1,1,2,2,11,11.04,11.75,11.4,21.99,21.99,21.9,21.99,13.62,18.9,18.92,18.81
LD072522,Cage 3,3526381,Batch 2,Phase 1,2,9:59:16 AM,300,Open Field Zones.szm,Periphery,142.2,113.02,94.38,113.31,76,86,70,36,0,0,0,0,313.96,242.56,188.18,239.42,76.84,70.49,60.33,69.22,75.25,57.79,47.94,57.47,536,411,307,422,520,397,298,408,58.63,48.27,44.03,49.78,28,24,22,25,83.57,64.75,50.35,63.53,101,105,87,60,15.11,17.96,11.04,9.23,41.4,35.09,45.54,36.56,0,0,1,0,1.86,1.72,2.11,1.61,9,7,5,8,16,14,9,14,91,69,46,78,13,13,13,13,21,21,21,21,2.97,2.97,2.97,2.97,0,0,0,0,2,1,1,2,11.37,11.67,11.23,11.18,26.37,26.37,21.64,22.68,15.57,13.32,18.08,12.5
LD072522,Cage 3,3526381,Batch 2,Phase 1,2,9:59:16 AM,300,Open Field Zones.szm,Corner,72.03,57.94,51.63,62.08,25,40,34,18,11.38,11.38,11.42,11.42,94.05,61.73,37.79,57.01,15.24,7.62,3.81,6.35,27.31,19.69,13.65,18.42,258,189,135,193,238,179,129,176,21.7,18.49,18.49,18.49,12,11,11,11,50.33,39.45,33.15,43.6,35,50,43,28,6.7,9.42,6.38,4.25,263.29,,,,1,1,0,0,3.51,1.67,1.44,3.42,10,6,4,8,20,10,6,17,66,41,25,55,15,15,15,15,21,21,21,21,3.23,3.23,3.23,3.23,0,0,0,0,0,0,0,0,8.17,7.03,4,5.64,22.17,24.52,11.8,13.63,13.42,6.52,4.01,11.83
LD072522,Cage 3,3526381,Batch 2,Phase 1,2,9:59:16 AM,300,Open Field Zones.szm,Center,137.7,129.05,106.17,123.5,56,45,41,21,1.5,1.5,1.5,1.5,370.83,345.13,297.68,343.79,81.28,78.74,76.2,81.28,98.11,93.35,81.92,94.93,619,572,491,558,597,549,471,536,43.98,39.75,29.39,38.23,23,21,17,20,93.72,89.3,76.78,85.27,79,67,57,42,14.26,13.71,12.81,12.01,39.5,31.51,41.44,41.08,0,0,0,0,3.73,3.73,3.78,3.73,10,11,10,10,22,23,20,22,164,152,125,155,10,10,10,10,23,23,23,23,3.81,3.81,3.81,3.81,0,0,0,0,2,1,1,2,11.6,11.97,12.01,11.74,22.06,32.35,23.89,24.65,19.51,19.69,13.97,23.25
LD072522,Cage 3,3526381,Batch 2,Phase 1,3,10:04:16 AM,300,Open Field Zones.szm,Periphery,129.41,107.74,94.66,111.16,86,91,85,49,0,0,0,0,381.4,292.09,252.32,320.17,69.85,56.83,49.85,62.23,107,90.17,81.6,94.62,643,510,410,538,622,490,399,517,31.3,30.05,28.77,28.77,20,19,18,18,98.11,77.69,65.89,82.4,104,108,100,66,20.69,17.72,17.4,14.17,38.89,30.18,8.43,13.94,1,0,0,0,3.7,3.27,2.61,3.7,11,10,7,11,21,20,11,21,144,103,68,125,25,24,23,24,29,28,27,28,7.5,7.5,7.5,7.5,1,1,1,1,1,1,0,0,10.99,10.64,10.81,11,24.08,22.69,19.38,25.33,16.67,14.6,28.62,14.41
LD072522,Cage 3,3526381,Batch 2,Phase 1,3,10:04:16 AM,300,Open Field Zones.szm,Corner,65.78,56.33,47.55,56.2,38,36,37,21,11.38,11.38,11.42,11.42,62.83,43.92,25.67,32.89,10.16,8.89,5.08,6.35,10.16,7.62,5.08,5.08,223,157,100,150,207,145,96,141,24.28,23,23,24.28,17,16,16,17,41.49,33.33,24.55,31.92,55,49,47,38,7.7,7.66,6.02,3.46,,,,,1,2,0,1,3.06,2.94,1.45,2.53,7,6,3,4,16,12,4,9,27,18,8,16,10,9,9,9,13,12,12,12,3.7,3.7,3.67,3.7,0,0,0,0,0,0,0,0,7.58,5.97,4.88,4.46,17.05,14.86,9.43,8.82,11.96,5.57,4.26,4.06
LD072522,Cage 3,3526381,Batch 2,Phase 1,3,10:04:16 AM,300,Open Field Zones.szm,Center,140.97,135.94,123.05,130.83,64,56,49,35,1.5,1.5,1.5,1.5,504.42,477.84,406.79,454.81,102.24,96.52,87.31,93.66,158.75,152.72,138.43,150.81,730,667,571,657,719,659,565,649,45.36,45.36,44.11,45.36,26,26,25,26,95.61,90.58,78.94,85.47,90,82,73,61,15.56,14.98,16.02,13.94,35.72,36.02,20.6,28.57,3,3,3,3,0.56,0.42,0.34,0.42,9,8,6,8,11,8,6,8,190,164,144,182,10,10,10,10,14,14,14,14,2.06,2.06,2.06,2.06,1,1,1,1,2,2,2,2,12.31,12.14,12.86,12.25,26.17,24.69,27.35,25.02,19.02,19.23,18.52,19.98
LD072522,Cage 3,3526381,Batch 2,Phase 1,4,10:09:16 AM,300,Open Field Zones.szm,Periphery,146.93,121.74,108.66,127.03,72,71,74,35,0,0,0,0,337.19,262.61,211.38,268.56,94.3,88.58,74.61,84.46,74.93,53.34,44.77,57.47,578,466,375,477,556,449,361,457,49.55,48.05,46.75,46.75,26,25,24,24,97.39,73.69,61.91,80.28,97,92,91,59,18.38,15.49,14.78,11.24,70.61,63.27,79.55,61.11,0,0,0,0,4.22,3.14,2.58,3.67,13,10,8,11,22,17,14,20,138,100,68,119,19,19,19,19,25,25,25,25,5.45,5.45,5.45,5.45,2,2,2,2,1,0,0,0,9.89,10.18,9.35,9.4,22.49,23.81,23.39,22.68,11.94,13.74,13.63,13.02
LD072522,Cage 3,3526381,Batch 2,Phase 1,4,10:09:16 AM,300,Open Field Zones.szm,Corner,63.47,58.73,48.83,53.33,27,24,19,13,11.38,11.38,11.42,11.42,70.12,39.99,24.78,37.89,13.65,8.26,5.08,6.67,12.7,6.35,2.54,2.54,190,144,97,136,186,140,96,132,30.59,30.59,30.17,30.59,14,14,14,14,32.88,28.14,18.66,22.73,40,37,31,26,6.53,5.03,3.91,1.16,210.51,,,,0,0,0,0,0.47,0.47,0.19,0.47,2,2,1,2,4,4,1,4,16,9,5,14,10,10,10,10,15,15,15,15,4.51,4.51,4.51,4.51,0,0,0,0,0,0,0,0,7.89,6.08,4.35,6.78,11.82,10.11,6.66,11.73,12.92,4.88,5.14,7.68
LD072522,Cage 3,3526381,Batch 2,Phase 1,4,10:09:16 AM,300,Open Field Zones.szm,Center,128.91,119.53,104.24,119.28,58,48,54,28,1.5,1.5,1.5,1.5,520.73,494.13,434.75,485.13,98.11,89.54,87,92.71,195.9,192.41,174.63,190.82,706,651,570,651,691,636,557,636,27.09,25.79,24.29,27.09,17,16,15,17,101.82,93.74,79.94,92.19,73,61,65,43,16.88,18.5,17.2,14.14,30.52,30.83,34.66,32.96,0,0,0,0,2.06,2.47,1.58,2.06,7,7,7,7,15,15,13,15,270,252,194,258,9,9,9,9,9,9,9,9,0.11,0.11,0.11,0.11,2,2,2,1,1,1,0,1,12.01,12.78,13.91,12.6,22.76,22.58,22.58,22.76,16.02,21.04,22.95,18.45
